# Number of terms = 8389
4951	26171
4952	37545
4953	25769
4954	41527
4955	7832
4956	7834
4957	7833
4958	7835
4959	44665
4960	36401
4961	7618
4962	37739
4963	26303
4964	7333
4965	32009
4966	44195
4967	40959
4968	6465
4969	4687
4970	26151
4971	39449
4972	39446
4973	7936
4974	45210
4975	43396
4976	44199
4977	44204
4978	39400
4979	37830
4980	45186
4981	41573
4982	44972
4983	37386
4984	33725
4985	42418
4986	42018
4987	42738
4988	8939
4989	32302
4990	45499
4991	45447
4992	42004
4993	3680
4994	44761
4995	38388
4996	40614
4997	43912
4998	41863
4999	40946
5000	7762
5001	35015
5002	45950
5003	38061
5004	42730
5005	4988
5006	46530
5007	33421
5008	43917
5009	42009
5010	7460
5011	45722
5012	41716
5013	3455
5014	7616
5015	45517
5016	8604
5017	6480
5018	45501
5019	47122
5020	6748
5021	5853
5022	4928
5023	27904
5024	3587
5025	8239
5026	6100
5027	7749
5028	33188
5029	42732
5030	2071
5031	8656
5032	8838
5033	47044
5034	39307
5035	41571
5036	5986
5037	6214
5038	37240
5039	43936
5040	45062
5041	43556
5042	5240
5043	43921
5044	44864
5045	5969
5046	27879
5047	7884
5048	27660
5049	33826
5050	8677
5051	31049
5052	4356
5053	8952
5054	31101
5055	36708
5056	45382
5057	45728
5058	7001
5059	46578
5060	46970
5061	3653
5062	2984
5063	6938
5064	45668
5065	40339
5066	6145
5067	8906
5068	48516
5069	44399
5070	45442
5071	7939
5072	4451
5073	7938
5074	42015
5075	26504
5076	7930
5077	27020
5078	27523
5079	42632
5080	27266
5081	33683
5082	8795
5083	8832
5084	8093
5085	4964
5086	27869
5087	7743
5088	7411
5089	45730
5090	45720
5091	44022
5092	6251
5093	36509
5094	4785
5095	27397
5096	26082
5097	8582
5098	33896
5099	31364
5100	5244
5101	40732
5102	39869
5103	32387
5104	27850
5105	27865
5106	2557
5107	26840
5108	7976
5109	33138
5110	42011
5111	34520
5112	48783
5113	45880
5114	48780
5115	47610
5116	45431
5117	46965
5118	46948
5119	4403
5120	4195
5121	37384
5122	43679
5123	48877
5124	26838
5125	46723
5126	6300
5127	42728
5128	46976
5129	48593
5130	8947
5131	42007
5132	33903
5133	30894
5134	39381
5135	26606
5136	27193
5137	31184
5138	36535
5139	49274
5140	45028
5141	47518
5142	45074
5143	45361
5144	45672
5145	49272
5146	48982
5147	48385
5148	45928
5149	46850
5150	25870
5151	6244
5152	44709
5153	7141
5154	43460
5155	4218
5156	5238
5157	42740
5158	25850
5159	45635
5160	44511
5161	47950
5162	27408
5163	43376
5164	25757
5165	31116
5166	31114
5167	49278
5168	45175
5169	7943
5170	3171
5171	33834
5172	45726
5173	7937
5174	49530
5175	46974
5176	7228
5177	45440
5178	44974
5179	5515
5180	7895
5181	40414
5182	49396
5183	49651
5184	49649
5185	48304
5186	49286
5187	6583
5188	5828
5189	37382
5190	6643
5191	8494
5192	8236
5193	6692
5194	47644
5195	8254
5196	49793
5197	48142
5198	8092
5199	26819
5200	8427
5201	6952
5202	6615
5203	43932
5204	41617
5205	4064
5206	8844
5207	7349
5208	5767
5209	6342
5210	48774
5211	47970
5212	47810
5213	48326
5214	46559
5215	46572
5216	46772
5217	44828
5218	48322
5219	48082
5220	48394
5221	50800
5222	46322
5223	50804
5224	26694
5225	37211
5226	34018
5227	26464
5228	44759
5229	44694
5230	26810
5231	8848
5232	7067
5233	3808
5234	8933
5235	50356
5236	50354
5237	6111
5238	6107
5239	563
5240	7486
5241	632
5242	7037
5243	6070
5244	6803
5245	26985
5246	4357
5247	3920
5248	3295
5249	263
5250	2481
5251	25805
5252	8601
5253	573
5254	5741
5255	665
5256	5856
5257	2897
5258	6415
5259	4395
5260	8748
5261	5269
5262	6553
5263	1156
5264	5990
5265	3569
5266	2207
5267	6789
5268	5975
5269	5503
5270	5614
5271	2388
5272	6973
5273	30848
5274	3289
5275	961
5276	50440
5277	26599
5278	32600
5279	50068
5280	8241
5281	33085
5282	8456
5283	5304
5284	8724
5285	41014
5286	27644
5287	5922
5288	2156
5289	4689
5290	579
5291	30890
5292	5849
5293	3640
5294	5613
5295	5372
5296	5550
5297	8713
5298	32620
5299	8454
5300	26359
5301	6961
5302	5733
5303	6782
5304	7344
5305	44189
5306	8685
5307	4828
5308	5929
5309	6671
5310	4671
5311	3010
5312	7487
5313	4593
5314	6516
5315	4883
5316	49910
5317	5742
5318	32862
5319	7131
5320	7916
5321	26527
5322	4840
5323	4615
5324	26038
5325	33237
5326	44004
5327	6664
5328	37380
5329	45081
5330	44397
5331	47200
5332	46335
5333	26394
5334	7010
5335	6578
5336	8391
5337	1857
5338	39715
5339	47640
5340	6040
5341	4533
5342	8225
5343	6800
5344	5720
5345	7016
5346	2931
5347	202
5348	6644
5349	43904
5350	33132
5351	27772
5352	6794
5353	7369
5354	34323
5355	32213
5356	38992
5357	5942
5358	6379
5359	33158
5360	8814
5361	27674
5362	44840
5363	32298
5364	6763
5365	5556
5366	42013
5367	6290
5368	8912
5369	5092
5370	45732
5371	42725
5372	6872
5373	6559
5374	5667
5375	7258
5376	6464
5377	8831
5378	31193
5379	2974
5380	7846
5381	5076
5382	6715
5383	27604
5384	4683
5385	26002
5386	8142
5387	5569
5388	3938
5389	27618
5390	30883
5391	26729
5392	44555
5393	32179
5394	51080
5395	48520
5396	51088
5397	49824
5398	51540
5399	43869
5400	27627
5401	31973
5402	25833
5403	33564
5404	1493
5405	51662
5406	3094
5407	6237
5408	583
5409	6573
5410	2503
5411	7292
5412	48161
5413	48412
5414	48319
5415	26249
5416	48744
5417	31590
5418	5710
5419	48997
5420	26875
5421	27744
5422	44731
5423	27731
5424	5284
5425	1318
5426	51939
5427	7991
5428	40870
5429	47629
5430	7096
5431	1117
5432	30994
5433	51698
5434	46967
5435	47099
5436	50147
5437	52287
5438	52281
5439	37731
5440	48738
5441	44929
5442	6436
5443	6202
5444	8033
5445	50189
5446	51255
5447	26750
5448	30803
5449	4065
5450	49822
5451	47423
5452	2483
5453	46972
5454	8632
5455	52722
5456	52604
5457	48883
5458	52644
5459	4662
5460	4952
5461	52458
5462	51412
5463	26258
5464	48414
5465	53000
5466	3677
5467	8131
5468	33171
5469	33880
5470	39414
5471	36477
5472	44197
5473	43914
5474	49280
5475	43560
5476	27830
5477	49347
5478	40581
5479	32291
5480	31804
5481	27664
5482	47646
5483	49276
5484	45666
5485	37844
5486	6853
5487	32294
5488	51086
5489	8670
5490	47894
5491	48043
5492	53127
5493	47261
5494	53125
5495	49961
5496	49647
5497	49524
5498	49220
5499	49132
5500	47465
5501	48879
5502	48598
5503	26122
5504	25788
5505	49932
5506	47997
5507	44788
5508	52328
5509	8491
5510	7844
5511	27722
5512	49263
5513	52283
5514	51709
5515	53464
5516	52973
5517	4217
5518	8275
5519	1893
5520	6945
5521	49772
5522	7756
5523	6449
5524	2962
5525	27186
5526	6182
5527	26700
5528	4392
5529	53121
5530	40851
5531	41769
5532	5458
5533	6013
5534	43919
5535	27434
5536	52975
5537	53953
5538	48416
5539	32649
5540	4775
5541	51077
5542	54001
5543	50445
5544	50794
5545	53993
5546	50872
5547	53996
5548	50005
5549	33815
5550	53972
5551	8196
5552	44657
5553	25963
5554	841
5555	53322
5556	54272
5557	32314
5558	45221
5559	4749
5560	409
5561	33681
5562	31422
5563	4371
5564	3280
5565	2332
5566	5927
5567	5664
5568	2516
5569	2154
5570	6558
5571	4885
5572	4520
5573	6316
5574	5361
5575	8815
5576	2559
5577	34143
5578	7708
5579	8362
5580	2190
5581	3423
5582	4619
5583	3830
5584	6483
5585	4750
5586	7781
5587	34530
5588	40723
5589	7316
5590	45662
5591	4584
5592	4181
5593	7321
5594	31424
5595	9005
5596	26629
5597	8402
5598	51935
5599	26492
5600	51937
5601	51091
5602	48678
5603	50442
5604	54286
5605	53894
5606	8959
5607	48560
5608	52241
5609	54259
5610	54004
5611	5780
5612	7993
5613	54785
5614	48696
5615	54503
5616	52245
5617	47999
5618	5156
5619	52867
5620	8506
5621	7282
5622	5590
5623	49284
5624	51903
5625	5883
5626	4893
5627	6705
5628	26686
5629	34523
5630	5736
5631	48518
5632	7636
5633	7030
5634	33499
5635	54997
5636	49957
5637	31260
5638	33781
5639	48698
5640	6412
5641	50274
5642	43333
5643	8754
5644	25962
5645	50160
5646	27563
5647	55232
5648	3933
5649	55118
5650	51931
5651	54736
5652	54190
5653	26116
5654	49314
5655	51933
5656	50158
5657	55269
5658	27555
5659	4393
5660	49130
5661	53129
5662	52668
5663	55290
5664	34332
5665	4408
5666	54768
5667	55765
5668	52375
5669	55280
5670	55995
5671	53460
5672	55276
5673	7328
5674	53550
5675	26792
5676	53435
5677	53974
5678	55820
5679	55553
5680	55241
5681	52715
5682	34330
5683	8626
5684	26052
5685	52967
5686	55247
5687	26472
5688	51037
5689	31909
5690	55577
5691	8531
5692	4143
5693	3857
5694	50912
5695	56152
5696	55768
5697	55267
5698	55259
5699	54780
5700	5833
5701	54256
5702	56171
5703	56174
5704	54732
5705	26231
5706	54648
5707	1752
5708	2632
5709	56367
5710	56757
5711	56775
5712	56788
5713	56805
5714	32392
5715	51084
5716	52885
5717	53123
5718	54999
5719	53519
5720	50601
5721	55245
5722	57368
5723	56145
5724	31660
5725	5069
5726	54771
5727	5348
5728	55292
5729	32666
5730	7481
5731	4557
5732	55442
5733	6935
5734	7786
5735	5224
5736	3679
5737	5288
5738	5239
5739	4236
5740	27255
5741	47202
5742	55069
5743	48741
5744	52952
5745	55071
5746	49666
5747	56563
5748	50514
5749	8331
5750	8609
5751	25952
5752	6228
5753	25865
5754	51884
5755	50685
5756	53921
5757	48214
5758	50842
5759	57528
5760	54995
5761	54881
5762	55363
5763	56782
5764	48032
5765	56339
5766	53468
5767	5456
5768	50798
5769	55272
5770	8188
5771	55282
5772	31617
5773	54116
5774	58025
5775	6986
5776	5385
5777	48262
5778	53956
5779	31737
5780	58103
5781	58295
5782	55020
5783	57669
5784	56156
5785	55946
5786	32234
5787	52462
5788	51925
5789	52712
5790	50923
5791	58105
5792	58293
5793	58047
5794	31445
5795	8918
5796	55805
5797	7951
5798	55444
5799	55814
5800	26350
5801	31522
5802	55253
5803	5300
5804	7889
5805	44937
5806	8804
5807	57147
5808	58154
5809	56003
5810	55830
5811	58998
5812	58299
5813	58839
5814	4653
5815	25946
5816	44301
5817	59315
5818	59306
5819	8578
5820	59258
5821	57243
5822	59037
5823	50792
5824	8261
5825	57536
5826	55052
5827	59615
5828	44613
5829	8800
5830	59727
5831	59784
5832	27816
5833	60040
5834	60037
5835	58156
5836	6775
5837	1770
5838	60069
5839	54281
5840	59022
5841	55872
5842	7987
5843	26124
5844	36397
5845	57640
5846	60072
5847	58876
5848	8954
5849	31162
5850	46347
5851	33838
5852	4777
5853	6670
5854	37853
5855	52724
5856	6222
5857	51575
5858	55250
5859	34540
5860	58559
5861	56251
5862	60760
5863	60126
5864	59421
5865	8369
5866	39435
5867	58803
5868	44193
5869	31867
5870	6186
5871	34321
5872	56949
5873	40962
5874	8946
5875	45208
5876	34129
5877	37477
5878	33148
5879	8978
5880	48596
5881	31223
5882	7262
5883	6057
5884	32589
5885	43836
5886	36533
5887	31431
5888	51082
5889	6210
5890	8577
5891	50064
5892	1825
5893	40148
5894	50851
5895	7457
5896	61257
5897	5059
5898	60753
5899	43684
5900	5513
5901	60397
5902	61350
5903	61024
5904	61348
5905	61246
5906	8137
5907	3720
5908	58332
5909	59103
5910	61132
5911	57910
5912	61123
5913	46062
5914	26133
5915	60487
5916	58162
5917	58315
5918	51498
5919	62394
5920	62336
5921	61323
5922	61248
5923	61697
5924	62081
5925	61465
5926	55854
5927	7541
5928	62956
5929	60161
5930	55721
5931	26903
5932	57274
5933	62434
5934	49688
5935	63131
5936	55729
5937	63113
5938	52435
5939	51314
5940	26778
5941	27611
5942	56715
5943	7122
5944	59141
5945	40955
5946	34164
5947	44889
5948	54745
5949	60756
5950	56921
5951	60293
5952	30745
5953	64231
5954	27537
5955	26693
5956	59295
5957	62299
5958	45106
5959	50802
5960	27685
5961	4722
5962	60074
5963	63433
5964	59725
5965	60522
5966	56908
5967	42602
5968	63393
5969	64997
5970	59900
5971	60937
5972	60514
5973	7040
5974	4496
5975	2661
5976	64957
5977	65126
5978	6371
5979	57532
5980	48342
5981	58492
5982	65133
5983	63082
5984	65135
5985	52730
5986	7109
5987	8964
5988	26796
5989	59387
5990	63876
5991	26524
5992	65601
5993	26614
5994	52767
5995	7566
5996	3077
5997	50658
5998	26712
5999	62849
6000	59369
6001	64614
6002	64839
6003	64969
6004	47382
6005	58107
6006	8911
6007	60389
6008	63033
6009	60943
6010	61236
6011	55908
6012	62374
6013	64030
6014	65682
6015	51471
6016	55116
6017	54962
6018	26812
6019	55094
6020	61729
6021	66198
6022	62999
6023	65216
6024	27793
6025	27450
6026	64716
6027	61210
6028	64497
6029	26901
6030	61011
6031	62792
6032	62799
6033	62376
6034	59129
6035	61986
6036	60674
6037	60735
6038	61628
6039	61352
6040	61167
6041	60941
6042	56333
6043	65642
6044	66297
6045	62155
6046	65037
6047	61705
6048	59018
6049	8010
6050	33558
6051	26649
6052	49265
6053	64575
6054	8495
6055	45658
6056	4772
6057	60684
6058	62437
6059	66097
6060	59126
6061	33312
6062	64620
6063	8690
6064	4251
6065	59131
6066	5096
6067	50740
6068	53024
6069	46664
6070	25923
6071	2800
6072	26326
6073	32456
6074	25905
6075	25947
6076	7395
6077	62344
6078	66934
6079	7222
6080	32300
6081	8684
6082	6982
6083	25750
6084	25752
6085	25826
6086	8920
6087	7086
6088	2930
6089	55687
6090	3609
6091	7560
6092	56607
6093	1423
6094	32728
6095	26777
6096	67295
6097	43549
6098	26736
6099	60538
6100	63992
6101	58347
6102	60950
6103	67087
6104	59731
6105	60363
6106	58078
6107	55190
6108	61250
6109	54734
6110	59501
6111	41724
6112	56941
6113	42734
6114	52042
6115	67734
6116	63853
6117	63540
6118	62511
6119	26974
6120	65261
6121	55167
6122	68319
6123	66427
6124	42285
6125	64983
6126	57326
6127	67197
6128	67186
6129	68135
6130	66203
6131	64622
6132	63062
6133	63436
6134	63479
6135	57526
6136	53574
6137	2358
6138	6817
6139	60046
6140	68358
6141	55274
6142	56587
6143	26695
6144	55080
6145	6997
6146	60647
6147	8378
6148	67408
6149	65088
6150	64116
6151	65740
6152	58287
6153	65738
6154	67534
6155	68205
6156	68791
6157	68954
6158	55261
6159	65882
6160	69122
6161	69224
6162	33310
6163	48638
6164	68872
6165	47538
6166	68480
6167	47774
6168	61160
6169	8126
6170	7335
6171	68952
6172	4454
6173	60979
6174	27311
6175	63859
6176	65802
6177	65230
6178	69526
6179	68945
6180	27156
6181	56379
6182	25834
6183	27370
6184	65685
6185	67267
6186	69640
6187	68793
6188	69436
6189	59985
6190	7368
6191	69275
6192	69844
6193	69784
6194	68554
6195	61026
6196	68659
6197	69481
6198	68486
6199	52299
6200	7669
6201	44943
6202	59995
6203	8327
6204	62644
6205	27695
6206	6344
6207	70286
6208	52319
6209	65130
6210	42422
6211	32657
6212	68157
6213	68237
6214	71057
6215	67255
6216	26523
6217	37475
6218	27006
6219	66665
6220	27473
6221	57504
6222	27369
6223	70687
6224	71535
6225	66783
6226	69604
6227	69951
6228	71500
6229	68159
6230	31309
6231	60766
6232	5476
6233	26198
6234	68194
6235	71254
6236	69251
6237	58870
6238	62113
6239	59118
6240	27478
6241	72407
6242	55451
6243	72591
6244	55112
6245	63072
6246	72489
6247	42718
6248	875
6249	70994
6250	65188
6251	5356
6252	56274
6253	4524
6254	52784
6255	64034
6256	72998
6257	69406
6258	27705
6259	56336
6260	69904
6261	70990
6262	70336
6263	33830
6264	70862
6265	66509
6266	69306
6267	6514
6268	8136
6269	69278
6270	71745
6271	72921
6272	26317
6273	63808
6274	72011
6275	72737
6276	72733
6277	72395
6278	72641
6279	72226
6280	73017
6281	70293
6282	53326
6283	7245
6284	72308
6285	4051
6286	73268
6287	26409
6288	74089
6289	73023
6290	6612
6291	69849
6292	58191
6293	4830
6294	71264
6295	47404
6296	74458
6297	4710
6298	69757
6299	61240
6300	53318
6301	51834
6302	62293
6303	70521
6304	59440
6305	6939
6306	59220
6307	4877
6308	57951
6309	74545
6310	47978
6311	74789
6312	68536
6313	71464
6314	74668
6315	27539
6316	26871
6317	69644
6318	72129
6319	71282
6320	73515
6321	70183
6322	71640
6323	76077
6324	74452
6325	67618
6326	69524
6327	69069
6328	72167
6329	76751
6330	54121
6331	50806
6332	71033
6333	72554
6334	32554
6335	27003
6336	77191
6337	76251
6338	58627
6339	77561
6340	71579
6341	68073
6342	58879
6343	71518
6344	55110
6345	53447
6346	60141
6347	68932
6348	72378
6349	58806
6350	71838
6351	61401
6352	58783
6353	72605
6354	64167
6355	71106
6356	71135
6357	65982
6358	27251
6359	72982
6360	35347
6361	26528
6362	74282
6363	76093
6364	71160
6365	53138
6366	54686
6367	76175
6368	74530
6369	65359
6370	78105
6371	51024
6372	72165
6373	66240
6374	1654
6375	69805
6376	53140
6377	27036
6378	62970
6379	44225
6380	50796
6381	47384
6382	74868
6383	74553
6384	71156
6385	78499
6386	78772
6387	78893
6388	78637
6389	78266
6390	31435
6391	79008
6392	79132
6393	73323
6394	76173
6395	79702
6396	71211
6397	72731
6398	71823
6399	67788
6400	71530
6401	70301
6402	70334
6403	79428
6404	78209
6405	79224
6406	79293
6407	79592
6408	78469
6409	76763
6410	60128
6411	5134
6412	78703
6413	71520
6414	26555
6415	56012
6416	80139
6417	73321
6418	74795
6419	74685
6420	71379
6421	26366
6422	44633
6423	55620
6424	66371
6425	58309
6426	80463
6427	77364
6428	51694
6429	74727
6430	71252
6431	70565
6432	79057
6433	59604
6434	74075
6435	3652
6436	79274
6437	79357
6438	38304
6439	56286
6440	79695
6441	80219
6442	55391
6443	66320
6444	66785
6445	27178
6446	81834
6447	80846
6448	80489
6449	74532
6450	76293
6451	74851
6452	73929
6453	75985
6454	67665
6455	78574
6456	73344
6457	38198
6458	46855
6459	5932
6460	6611
6461	6064
6462	78467
6463	82459
6464	78088
6465	77455
6466	78041
6467	80363
6468	82242
6469	64285
6470	80584
6471	67695
6472	80549
6473	80126
6474	81788
6475	81591
6476	81512
6477	81229
6478	70708
6479	25771
6480	7134
6481	69134
6482	81845
6483	79242
6484	72224
6485	78746
6486	60291
6487	82461
6488	76060
6489	77266
6490	59814
6491	81782
6492	80969
6493	81158
6494	70361
6495	80586
6496	71131
6497	47491
6498	6751
6499	78316
6500	79879
6501	75446
6502	81562
6503	68269
6504	56389
6505	81932
6506	66544
6507	26554
6508	7979
6509	81847
6510	81564
6511	69394
6512	74946
6513	81784
6514	82167
6515	59333
6516	85780
6517	83803
6518	66511
6519	6835
6520	5746
6521	70946
6522	5919
6523	5764
6524	7899
6525	85020
6526	86911
6527	81156
6528	85881
6529	85354
6530	26078
6531	82499
6532	82854
6533	86833
6534	27373
6535	87232
6536	80860
6537	87430
6538	7459
6539	87520
6540	61289
6541	87306
6542	81018
6543	73266
6544	70545
6545	79946
6546	8738
6547	26631
6548	60333
6549	6408
6550	26147
6551	88125
6552	26444
6553	71899
6554	77866
6555	55294
6556	84772
6557	7124
6558	68522
6559	73386
6560	82857
6561	85414
6562	84944
6563	71466
6564	88744
6565	88140
6566	53466
6567	78116
6568	79185
6569	81949
6570	69118
6571	72694
6572	71902
6573	84189
6574	8588
6575	7306
6576	27708
6577	33893
6578	84392
6579	66090
6580	85885
6581	69529
6582	58376
6583	65225
6584	88448
6585	86142
6586	89582
6587	84696
6588	87444
6589	87785
6590	5532
6591	26322
6592	78039
6593	84152
6594	81417
6595	45503
6596	67361
6597	86293
6598	70984
6599	86332
6600	89470
6601	71732
6602	86190
6603	89090
6604	83827
6605	77421
6606	78034
6607	4093
6608	74750
6609	67997
6610	1412
6611	64197
6612	89580
6613	86668
6614	79677
6615	71462
6616	89492
6617	60885
6618	70159
6619	85342
6620	27866
6621	81257
6622	80590
6623	80241
6624	27704
6625	82095
6626	80906
6627	58554
6628	85056
6629	81537
6630	84240
6631	83374
6632	89864
6633	84954
6634	80839
6635	68597
6636	79091
6637	82852
6638	86882
6639	70451
6640	32460
6641	90603
6642	88163
6643	88405
6644	88129
6645	71248
6646	78544
6647	86817
6648	88810
6649	91658
6650	87522
6651	82527
6652	82202
6653	83910
6654	80727
6655	90746
6656	87222
6657	79139
6658	86880
6659	67508
6660	58972
6661	74580
6662	60832
6663	90384
6664	59738
6665	56169
6666	79006
6667	89753
6668	86320
6669	90376
6670	83134
6671	89774
6672	86781
6673	57843
6674	52579
6675	6263
6676	90471
6677	90866
6678	60516
6679	7266
6680	32469
6681	83613
6682	89761
6683	85736
6684	27368
6685	27075
6686	8974
6687	81132
6688	83601
6689	54372
6690	91104
6691	79134
6692	92192
6693	83132
6694	90863
6695	92348
6696	92391
6697	89208
6698	89804
6699	91077
6700	78160
6701	50954
6702	86347
6703	86345
6704	69860
6705	80831
6706	55555
6707	91128
6708	91974
6709	90888
6710	92048
6711	89087
6712	88179
6713	88932
6714	89028
6715	91325
6716	82093
6717	74916
6718	75805
6719	60857
6720	40412
6721	60894
6722	90353
6723	73015
6724	88272
6725	83349
6726	75803
6727	80693
6728	92422
6729	54787
6730	84273
6731	83177
6732	7312
6733	86028
6734	90890
6735	93326
6736	92938
6737	79299
6738	91542
6739	87485
6740	89939
6741	87413
6742	40597
6743	86000
6744	72874
6745	54796
6746	85510
6747	84553
6748	80454
6749	77881
6750	26900
6751	89030
6752	80551
6753	79536
6754	73501
6755	78174
6756	58303
6757	92730
6758	93510
6759	85367
6760	91488
6761	89759
6762	80864
6763	84374
6764	80880
6765	91630
6766	68347
6767	94130
6768	93980
6769	32914
6770	79798
6771	81456
6772	46231
6773	7455
6774	93840
6775	91500
6776	92509
6777	93297
6778	93270
6779	91976
6780	91978
6781	93272
6782	94015
6783	93831
6784	89118
6785	84615
6786	85131
6787	85401
6788	89745
6789	62383
6790	94777
6791	43558
6792	85399
6793	85025
6794	85774
6795	84950
6796	87529
6797	85022
6798	2226
6799	87028
6800	89386
6801	26095
6802	65350
6803	85334
6804	70599
6805	26564
6806	5706
6807	4434
6808	5468
6809	42556
6810	3648
6811	71999
6812	32139
6813	80748
6814	6899
6815	7304
6816	56176
6817	6836
6818	6021
6819	87287
6820	86290
6821	27692
6822	4942
6823	25959
6824	56837
6825	84799
6826	92760
6827	94262
6828	6654
6829	71302
6830	5979
6831	6656
6832	75816
6833	87876
6834	88812
6835	86548
6836	74154
6837	86298
6838	88356
6839	94864
6840	26471
6841	87298
6842	95449
6843	93320
6844	71268
6845	4759
6846	8593
6847	59143
6848	8363
6849	95510
6850	42191
6851	91529
6852	27751
6853	38164
6854	5786
6855	92420
6856	72356
6857	94959
6858	89904
6859	90343
6860	79259
6861	77233
6862	83976
6863	94919
6864	95875
6865	96110
6866	81910
6867	70492
6868	90576
6869	93287
6870	95624
6871	79590
6872	87483
6873	86960
6874	59429
6875	72171
6876	91273
6877	58425
6878	90531
6879	92008
6880	89840
6881	90249
6882	90522
6883	93443
6884	93363
6885	92507
6886	93512
6887	93766
6888	93563
6889	91690
6890	90057
6891	94266
6892	94677
6893	94780
6894	71619
6895	91079
6896	51705
6897	65585
6898	4354
6899	93040
6900	8580
6901	96563
6902	27329
6903	59810
6904	8998
6905	96821
6906	73854
6907	96861
6908	88785
6909	72603
6910	95105
6911	86593
6912	86835
6913	91485
6914	95309
6915	92535
6916	92198
6917	95088
6918	96610
6919	90405
6920	93805
6921	94833
6922	69988
6923	94150
6924	93721
6925	92439
6926	97757
6927	62250
6928	93610
6929	87192
6930	80917
6931	65514
6932	79553
6933	95720
6934	90647
6935	4470
6936	95441
6937	97328
6938	38294
6939	90717
6940	4531
6941	96079
6942	36363
6943	757
6944	27320
6945	95167
6946	80615
6947	89427
6948	96417
6949	65810
6950	55278
6951	74508
6952	96691
6953	93838
6954	88699
6955	47254
6956	95873
6957	91935
6958	89388
6959	88954
6960	98809
6961	95558
6962	95135
6963	99114
6964	84601
6965	91535
6966	75813
6967	73106
6968	87869
6969	90439
6970	96811
6971	89047
6972	74510
6973	91094
6974	95218
6975	86377
6976	96728
6977	91126
6978	91323
6979	66171
6980	89039
6981	95067
6982	97836
6983	97913
6984	97225
6985	97304
6986	96121
6987	97172
6988	98961
6989	99007
6990	99846
6991	94070
6992	95583
6993	97860
6994	90374
6995	97921
6996	97923
6997	8383
6998	98239
6999	95207
7000	95508
7001	94953
7002	90719
7003	97752
7004	97306
7005	98154
7006	59014
7007	74698
7008	91842
7009	99728
7010	92264
7011	98296
7012	99112
7013	94018
7014	98243
7015	102125
7016	27667
7017	73211
7018	100306
7019	99191
7020	26357
7021	82041
7022	27140
7023	74324
7024	4135
7025	99910
7026	84942
7027	98908
7028	94323
7029	93982
7030	91653
7031	80862
7032	98585
7033	102445
7034	91873
7035	95307
7036	103249
7037	98279
7038	93242
7039	103042
7040	101362
7041	97866
7042	90943
7043	85394
7044	103228
7045	96448
7046	102716
7047	91688
7048	90738
7049	101025
7050	100163
7051	95744
7052	99992
7053	95201
7054	102684
7055	103596
7056	97938
7057	103819
7058	103801
7059	102481
7060	96616
7061	73881
7062	92259
7063	60408
7064	78349
7065	101864
7066	100383
7067	98361
7068	69654
7069	103688
7070	98230
7071	101415
7072	102903
7073	100810
7074	103075
7075	96917
7076	75395
7077	90469
7078	85397
7079	60030
7080	96114
7081	104241
7082	94478
7083	27482
7084	104339
7085	103335
7086	96726
7087	96281
7088	101884
7089	103341
7090	99750
7091	102123
7092	102686
7093	103502
7094	101076
7095	102033
7096	96411
7097	96737
7098	103221
7099	92665
7100	104841
7101	105755
7102	105504
7103	98175
7104	90430
7105	82378
7106	101525
7107	103339
7108	103141
7109	101142
7110	103137
7111	6158
7112	63239
7113	104245
7114	104879
7115	105213
7116	107348
7117	97936
7118	103539
7119	97858
7120	105037
7121	104211
7122	97742
7123	88235
7124	106782
7125	106487
7126	106916
7127	99813
7128	103235
7129	100498
7130	104303
7131	101531
7132	104913
7133	98124
7134	91483
7135	99145
7136	97168
7137	103984
7138	95949
7139	98083
7140	91628
7141	81831
7142	66744
7143	26732
7144	106100
7145	106072
7146	40697
7147	99106
7148	100304
7149	103772
7150	109042
7151	100487
7152	96530
7153	99117
7154	98836
7155	100390
7156	101283
7157	99415
7158	99005
7159	106696
7160	102165
7161	100226
7162	94494
7163	98160
7164	107702
7165	101577
7166	97870
7167	104069
7168	110102
7169	108928
7170	107406
7171	94896
7172	106920
7173	102880
7174	109317
7175	102407
7176	108949
7177	73431
7178	101529
7179	108932
7180	100326
7181	104076
7182	109374
7183	88672
7184	106918
7185	111844
7186	109864
7187	109723
7188	109576
7189	110130
7190	106540
7191	106491
7192	108156
7193	111759
7194	105844
7195	104374
7196	111743
7197	111617
7198	107141
7199	103253
7200	103883
7201	103810
7202	103384
7203	105653
7204	47566
7205	102993
7206	105954
7207	103372
7208	108945
7209	104218
7210	112138
7211	102720
7212	103655
7213	111362
7214	109295
7215	110297
7216	103543
7217	109578
7218	110730
7219	109673
7220	110553
7221	111113
7222	112512
7223	110127
7224	112623
7225	55156
7226	58351
7227	101765
7228	101612
7229	104906
7230	105835
7231	106062
7232	101895
7233	82053
7234	112175
7235	106642
7236	112852
7237	111364
7238	111622
7239	110882
7240	105254
7241	103980
7242	108190
7243	114180
7244	99574
7245	105351
7246	103755
7247	102378
7248	105211
7249	91470
7250	104243
7251	79073
7252	112070
7253	26003
7254	53883
7255	92475
7256	105250
7257	76738
7258	81191
7259	107953
7260	89945
7261	105197
7262	111360
7263	109161
7264	106489
7265	90769
7266	2495
7267	32898
7268	99149
7269	96488
7270	114713
7271	101360
7272	71468
7273	112316
7274	109971
7275	109846
7276	106002
7277	115065
7278	105325
7279	96588
7280	99087
7281	98203
7282	97665
7283	96283
